BibliographyType,ISBN,Identifier,Author,Title,Journal,Volume,Number,Month,Pages,Year,Address,Note,URL,Booktitle,Chapter,Edition,Series,Editor,Publisher,ReportType,Howpublished,Institution,Organizations,School,Annote,Custom1,Custom2,Custom3,Custom4,Custom5
10,"","","Moore, Gordon Earle","Cramming more components onto integrated circuits","",,,"4","",1965,"","","https://newsroom.intel.com/wp-content/uploads/sites/11/2018/05/moores-law-electronics.pdf","","","","","Semiconductor, Fairchild","","","","","","","","With unit cost falling as the number of components percircuit rises, by 1975 economics may dictate squeezing asmany as 65,000 components on a single silicon chip.","","moore's law, integrated circuit, fairchild semiconductor","",""
7,"","","Sugarman, Robert","Does the country need a good $20 microprocessor?","The Engineering Newspaper for the Electronics Industry",,,"8","",1975,"","","https://www.commodore.ca/gallery/magazines/misc/mos_605x_team_eetimes_august_1975.pdf","","","","","","","","","","","","","MOS Technology MCS650X microprocessor designers gather around a 200X print of the CPU Rubylith, color-coded for debugging into metallization, polysilicon and diffusion layers. In the background is a 1000X expansion of the internal 21X143 decode-ROM, which manager Chuck Peddle claims is a key factor in obtaining small chip size.","","6502, rubylith, engineering, chuck peddle","",""
10,"","","Moore, Gordon Earle","Progress in digital integrated electronics","",,,"","",1975,"","","https://www.eng.auburn.edu/~agrawvd/COURSE/E7770_Spr07/READ/Gordon_Moore_1975_Speech.pdf","","","","","Intel","","","","","","","","","","","",""
1,"","","Waite, Mitchell","Computer Graphics Primer","",,,"","",1979,"","","https://www.atariarchives.org/cgp/Ch02_Sec25.php","","","","","Howard W. Sams \& Co., Inc.","","","","","","","","Perhaps no single technology has had more impact on people than television. Yet according to the experts the real impact is just starting.  The reason? Home computers that connect to a standard television and convert it into a machine with more raw power than any product ever offered to the consumer and with the capability to completely alter the way we relate to the visual world of electronics.  This book is about one of the most exciting uses of the new home computer products—computer graphics—the ability to create complex drawings, plans, maps, and schematics on the screen of an ordinary black-and-white or color television. It is divided into three chapters. Chapter 1, “Perspectives,” presents what the entirely new field of home computer graphics is all about, explains how it got started, and illustrates some of the exciting applications for low-cost graphics displays. Chapter 2, “Basic Concepts,” introduces the general hardware and software concepts behind computer graphics and continues by presenting a profile of the numerous products on the market today. A section on graphics accessories is also included.  Chapter 3, the meat of the book, is entitled “Graphics Programming.” It introduces the graphics features of the Apple II computer used for this book, and then goes on to describe these concepts: plotting simple equations; drawing lines and vectors; creation of simple geometric shapes (rectangles, triangles, polygons, circles) as well as gaming figures (small tanks, jets, cars, rackets, animals); mandalas and other computer art effects, including tunneling; shape shifting, random artwork; detailed drawings and the use of digitizing tables; and, finally, moving figure animation.  The first two chapters of the book can be read any time and will be of help in evaluating which personal computer to buy for graphics work. The third chapter can be studied whether or not you own a computer, but your understanding will certainly be enhanced if one is available to practice the examples on.  The author hopes that you find this journey into computer graphics exciting, comprehensive, and, most of all, enjoyable.","","calma, engineering","",""
10,"","","Veen, Arthur H.","Dataflow machine architecture","",,,"12","",1986,"","","https://www.researchgate.net/publication/220566271","","","","","Surveys, A. C. M.  Computing","","","","","","","","Dataflow machines are programmable computers of which the hardware is optimized for fine-grain data-driven parallel computation. The principles and complications of data-driven execution are explained, as well as the advantages and costs of fine-grain parallelism. A general model for a dataflow machine is presented and the major design options are discussed.Most dataflow machines described in the literature are surveyed on the basis of this model and its associated technology. For general-purpose computing the most promising dataflow machines are those that employ packet-switching communication and support general recursion. Such a recursion mechanism requires an extremely fast mechanism to map a sparsely occupied virtual space to a physical space of realistic size. No solution has yet proved fully satisfactory.A working prototype of one processing element is described in detail. On the basis of experience with this prototype, some of the objections raised against the dataflow approach are discussed. It appears that the overhead due to fine-grain parallelism can be made acceptable by sophisticated compiling and employing special hardware for the storage of data structures. Many computing-intensive programs show sufficient parallelism. In fact, a major problem is to restrain parallelism when machine resources tend to get overloaded. Another issue that requires further investigation is the distribution of computation and data structures over the processing elements.","","dataflow, data-driven computing, architecture","",""
10,"","","Freeman, Ross H.","Configurable electrical circuit having configurable logic elements and configurable interconnects","",,US4870302A,"9","",1989,"","","https://patents.google.com/patent/US4870302A/","","","","","","","","","","","","","A configurable logic array comprises a plurality of configurable logic elements variably interconnected in response to control signals to perform a selected logic function. Each configurable logic element in the array is in itself capable of performing any one of a plurality of logic functions depending upon the control information placed in the configurable logic element. Each configurable logic element can have its function varied even after it is installed in a system by changing the control information placed in that element. Structure is provided for storing control information and providing access to the stored control information to allow each configurable logic element to be properly configured prior to the initiation of operation of the system of which the array is a part. Novel interconnection structures are provided to facilitate the configuring of each logic element.","","fpga, xilinx","",""
10,"","","Kahng, A. B. & Pati, Y. C.","Subwavelength optical lithography, challenges and impact on physical design","",,,"4","",1999,"","","https://vlsicad.ucsd.edu/Publications/Conferences/94/c94.pdf","","","","","of Computer Science, U. C. L. A.  Department & Numerical Technologies, Inc","","","","","","","","We review the implications of subwavelength optical lithography for new tools and ows in the interface between layout design and manufacturability. After discussing the necessity of corrections for optical process effects (i.e., use of optical proximity correction (OPC) and phase-shifting masks (PSM)), we focus on the implications of OPC and PSM for layout and verication methodologies. Our discussion addresses the necessary changes in the design-to- manufacturing ow, including infrastructure development in the mask and process communities as well as opportunities for research and development in physical layout and verification.","","","",""
10,"","","Schüler, E. & Helfers, Tim","XPP - eXtreme Processing Platform Technology for space applications","",,,"9","",2001,"","","http://spacewire.esa.int/WG/Data-Systems/OPDP-proceedings/Presentations/session%20II.B/3_Astrium_XPP_Helfers.pdf","","","","","Astrium, P. A. C. T.","","","","","","","","","","xpp, architecture, von neumann, fpga","",""
10,"","","Zoltan Baruch, Octavian Creţ & Pusztai, Kalman","Configurable processor","",,,"5","",2002,"","","https://www.researchgate.net/publication/229001961_CONFIGURABLE_PROCESSOR","","","","","of Cluj-Napoca, Technical University","","","","","","","","Configurable architectures can deliver the high performance required by computationally-demanding applications, similar to the ASIC circuits, while providing the flexibility of the programmable processors. The performances achieved by these architectures are often one or two orders of magnitude higher than those of processor-based alternatives. In this paper we describe the design and implementation of a configurable processor. The proces- sor consists of a constant part and a configurable structure. The constant part allows to solve simple applications without changing the existing resources. The configurable part is defined by the user, based on the requirements of a specific application. This part contains application- specific functional blocks, controlled by special instructions. The integration of a classical proc- essor and a configurable architecture within the same circuit allows to exploit the advantages of both architectures. For the design of the configurable processor we used the VHDL language. The implementation was performed using a Xilinx XCV600E FPGA device. This processor can be used in several types of applications: data encryption and compression, image processing, digital signal processing, special arithmetic.","","Configurable computing, Configurable architectures, Reconfigurable devices, FPGA devices.","",""
10,"","","Compton, Katherine & Hauck, Scott","Reconfigurable computing: a survey of systems and software","",,,"5","",2002,"","","https://people.ece.uw.edu/hauck/publications/ConfigCompute.pdf","","","","","Surveys, A. C. M.  Computing","","","","","","","","Due to its potential to greatly accelerate a wide variety of applications, reconfigurable computing has become a subject of a great deal of research. Its key feature is the ability to perform computations in hardware to increase performance, while retaining much of the flexibility of a software solution. In this survey, we explore the hardware aspects of reconfigurable computing machines, from single chip architectures to multi-chip systems, including internal structures and external coupling. We also focus on the software that targets these machines, such as compilation tools that map high-leve lalgorithms directly to the reconfigurable substrate. Finally, we consider the issues involved in run-time reconfigurable systems, which reuse the configurable hardware during program execution","","reconfigurable computing, fpga, architecture","",""
10,"","","Gonzalez, Ricardo E.","A Software Configurable Processor","",,,"9","",2005,"","","https://pdfs.semanticscholar.org/89ad/640a6e704844a0098278e79a8ef06a934c62.pdf","","","","","Inc, Stretch","","","","","","","","","","assp, asic, fpga, gpu, dsp, cpu, configurable computing","",""
10,"","","WEBER, Charles; BERGLUND, C. Neil & GABELLA, Patricia","Mask cost and profitability in photomask manufacturing, an empirical analysis","",,,"11","",2006,"","","http://web.pdx.edu/~webercm/documents/2006%20November%20IEEE%20TSM%20Weber%20Berglund%20Gabella.pdf","","","","","University, Portland State","","","","","","","","An empirical study of the economics of manufacturing photomasks concludes that the uncontrolled growth of optical proximity effect correction and resolution enhancement techniques is driving up the cost of pattern generation and mask inspection to levels that threaten the profitability of photomask manufacturing. The intrinsic cost of some leading edge photomasks has already exceeded the price that customers are willing to pay for them. A model of the lifecycle of photomask manufacturing, developed from interviews involving the 1990 to 2005 operations of six mask shops and a survey of seven photomask manufacturers, shows that design for manufacturability (DFM) constitutes the most promising approach for alleviating this market impasse. Unilateral action by mask shops to increase their capital productivity is necessary but insufficient and perhaps unaffordable. DFM solutions will require the majority of participants in the lithography value chain to collaborate according to a volatile demand schedule that is driven by semiconductor manufacturers.","","masks, costs, profitability, photomask, manufacturing","",""
10,"","","Carton, Olivier","Transistors et portes logiques","",,,"9","",2006,"","","https://www.irif.fr/~carton/Enseignement/Architecture/Cours/Gates/","","","","","de Recherche en Informatique Fondamentale, Institut","","","","","","","","","","porte, gate, transistor, not, nand, nor, xor, cmos","",""
10,"","","Prado, Daniel Francisco Gómez","Tutorial on FPGA routing","",,,"8","",2006,"","","http://sisbib.unmsm.edu.pe/bibvirtualdata/publicaciones/electronica/n17_2006/a04.pdf","","","","","of Massachusetts, University","","","","","","","","The   entire   CAD   process   that   is   necessary   to   implement   a   circuit   in   an   FPGA   (from   the   RTL   description  of  the  design)  consists  of  the  following  steps: •Logic  optimization. Performs  two-level  or  multi-level    minimization    of    the    Boolean    equations    to    optimize    area,    delay,    or    a    combination of both.  •Technology     mapping.     Transforms     the     Boolean  equations  into  a  circuit  of  FPGA  logic  blocks.   This   step   also   optimizes   the   total   number     of     logic     blocks     required     (area     optimization)  or  the  number  of  logic  blocks  in  time-critical paths (delay optimization).  •Placement.  Selects  the  specific  location  for  each  logic  block  in  the  FPGA,  while  trying  to  minimize    the    total    length    of    interconnect    required. •Routing.   Connects   the   available   FPGA’s   routing    resources1    with    the    logic    blocks    distributed  inside  the  FPGA  by  the  placement  tool,   carrying   signals   from   where   they   are   generated to where they are used.","","routing, fpga, model","",""
10,"","","Unknown","6502 Schematic","",,,"11","",2007,"","","https://downloads.reactivemicro.com/Electronics/CPU/6502%20Schematic.pdf","","","","","Unknown","","","","","","","","","","6502, schematic","",""
10,"","","","Oral history panel on the development and promotion of the Motorola 68000","",,,"7","",2007,"","","https://archive.computerhistory.org/resources/access/text/2012/04/102658164-05-01-acc.pdf","","","","","Museum, Computer History","","","","","","","","","","68000, motorola","",""
10,"","","Drepper, Ulrich","What every programmer should know about memory, Part 1","",,,"9","",2007,"","","https://lwn.net/Articles/250967/","","","","","LWN","","","","","","","","In the early days computers were much simpler. The various components of a system, such as the CPU, memory, mass storage, and network interfaces, were developed together and, as a result, were quite balanced in their performance. For example, the memory and network interfaces were not (much) faster than the CPU at providing data.  This situation changed once the basic structure of computers stabilized and hardware developers concentrated on optimizing individual subsystems. Suddenly the performance of some components of the computer fell significantly behind and bottlenecks developed. This was especially true for mass storage and memory subsystems which, for cost reasons, improved more slowly relative to other components.  The slowness of mass storage has mostly been dealt with using software techniques: operating systems keep most often used (and most likely to be used) data in main memory, which can be accessed at a rate orders of magnitude faster than the hard disk. Cache storage was added to the storage devices themselves, which requires no changes in the operating system to increase performance. {Changes are needed, however, to guarantee data integrity when using storage device caches.} For the purposes of this paper, we will not go into more details of software optimizations for the mass storage access.","","","",""
10,"","","Weisberg, David E.","The Engineering Design Revolution","",,,"","",2008,"","","http://www.cadhistory.net/11%20CALMA.pdf","","","","","","","","","","","","","","","cad, engineering, calma","",""
10,"","","Wayne Wolf, Ahmed Amine Jerraya & Martin, Grant","Multiprocessor System-on-Chip (MPSoC) Technology","",,,"10","",2008,"","","http://www.cs.unc.edu/~montek/teaching/Comp790-Fall11/Home/Home_files/2008Wolf.pdf","","","","","IEEE","","","","","","","","The  multiprocessor  system-on-chip  (MPSoC)  usesmultiple  CPUs  along  with  other  hardware  subsystems  to  imple-ment a system. A wide range of MPSoC architectures have beendeveloped over the past decade. This paper surveys the history ofMPSoCs to argue that they represent an important and distinctcategory of computer architecture. We consider some of the tech-nological trends that have driven the design of MPSoCs. We alsosurvey computer-aided design problems relevant to the design ofMPSoCs","","Configurable processors, encoding, hardware/software codesign, multiprocessor, multiprocessor system-on-chip(MPSoC)","",""
10,"","","Articles, A. R. M.  Technical Support Knowledge","What is the difference between a von Neumann architecture and a Harvard architecture?","",,,"9","",2008,"","","http://infocenter.arm.com/help/index.jsp?topic=/com.arm.doc.faqs/ka3839.html","","","","","Limited, A. R. M.","","","","","","","","","","von neumann, harvard, architecture","",""
10,"","","Fouquet-Lapar, Matthias","The von Neumann Architecture and Alternatives","",,,"5","",2008,"","","https://wwz.ifremer.fr/pcdm/content/download/29481/407627/file/mfl.pdf","","","","","SGI","","","","","","","","","","von neumann, bottleneck, xpp, hpc, fpga, gpu, ibm cell","",""
10,"","","","Altera EP300 Design \& Development Oral History Panel","",,,"10","",2009,"","","https://archive.computerhistory.org/resources/access/text/2012/10/102702147-05-01-acc.pdf","","","","","Museum, Computer History","","","","","","","","","","altera, ep300, interview, Source III","",""
10,"","","McGrath, Dylan","FPGA startups stare down giants and ghosts","",,,"7","",2009,"","","https://www.eetimes.com/document.asp?doc_id=1263547","","","","","Times, Electronic Engineering","","","","","","","","","","timeline, fpga, vendors, xilinx, altera","",""
10,"","","Jeff Chase, Brent Nelson, John Bodily Zhaoyi Wei & Lee, Dah-Jye","Real-Time Optical Flow Calculations on FPGA and GPU Architectures: AComparison Study","",,,"4","",2009,"","","https://www.researchgate.net/profile/Lee_Dah-Jye/publication/224362818_Real-Time_Optical_Flow_Calculations_on_FPGA_and_GPU_Architectures_A_Comparison_Study/links/0c9605327135c229e0000000.pdf","","","","","University, Brigham Young","","","","","","","","FPGA devices have often found use as higher-performance alternatives to programmable processors for implementing a variety of computations. Applications successfully implemented on FPGAs have typically contained high levels of parallelism and have often used simple statically-scheduled control and modest arithmetic. Recently introduced computing devices such as coarse grain reconfigurable arrays, multi-core processors, and graphical processing units (GPUs) promise to significantly change the computational landscape for the implementation of high-speed real-time computing tasks. One reason for this is that these architectures take advantage of many of the same application characteristics that fit well on FPGAs. One real-time computing task, optical flow, is difficult to apply in robotic vision applications in practice because of its high computational and data rate requirements, and so is a good candidate for implementation on FPGAs and other custom computing architectures. In this paper, a tensor-based optical flow algorithm is implemented on both an FPGA and a GPU and the two implementations discussed. The two implementations had similar performance, but with the FPGA implementation requiring 12×more development time. Other comparison data for these two technologies is then given for three additional applications taken froma MIMO digital communication system design, providing additional examples of the relative capabilites of these two technologies.","","fpga, gpu, comparison","",""
10,"","","Kidd, Taylor IoT","Why P scales a C*V^2*f is so obvious","",,,"6","",2009,"","","https://software.intel.com/en-us/blogs/2009/06/29/why-p-scales-as-cv2f-is-so-obvious","","","","","Zone, Intel Developer","","","","","","","","","","power, energy, consumption, cmos, physics","",""
10,"","","","Kit d’apprentissage de l’électronique pour débutants","",,,"7","",2009,"","","https://produktinfo.conrad.com/datenblaetter/175000-199999/192230-an-01-fr-LERNPAKET_25_ELEKTRONIK_EXPERIMENTE.pdf","","","","","Conrad","","","","","","","","","","électronique, composants, conrad, circuit","",""
10,"","","Jones, David H.; Powell, Adam; Bouganis, Christos-Savvas & Cheung, Peter Y. K.","GPU versus FPGA for high productivity computing","",,,"8","",2010,"","","http://cas.ee.ic.ac.uk/people/ccb98/papers/DavidFPL10.pdf","","","","","London, Imperial College","","","","","","","","Heterogeneous or co-processor architectures arebecoming an important component of high productivity computing systems (HPCS). In this work the performance of a GPU based HPCS is compared with the performance of a commercially available FPGA based HPC. Contrary to previous approaches that focussed on specific examples, a broader analysis is performed by considering processes at an architectural level. A set of benchmarks is employed that use different process architectures in order to exploit the benefits of each technology. These include the asynchronous pipelines common to “map” tasks, a partially synchronous tree common to “reduce” tasks and a fully synchronous, fully connected mesh. We show that the GPU is more productive than the FPGA architecture for most of the benchmarks and conclude that FPGA-based HPCS is being marginalised by GPUs.","","hpcs, high productivity computing system, architecture, gpu, fpga, comparison","",""
10,"","","Kalarot, Ratheesh & Morris, John","Comparison of FPGA and GPU implementations of Real-time Stereo Vision","",,,"5","",2010,"","","https://www.researchgate.net/profile/John_Morris25/publication/224165460_Comparison_of_FPGA_and_GPU_implementations_of_real-time_stereo_vision/links/0f317539b0c42b50be000000.pdf","","","","","of Auckland / IEEE, The University","","","","","","","","Real-time stereo vision systems have many applications -from autonomous navigation for vehicles through surveillance to materials handling. Accurate scene interpretation depends on an ability to process high resolution images in real-time, but, although the calculations for stereo matching are basically simple, a practical system needs to evaluate at least 10-9 disparities every second - beyond the capability of a single processor. Stereo correspondence algorithms have high degrees of inherent parallelism and are thus good candidates for parallel implementations. In this paper, we compare the performance obtainable with an FPGA and a GPU to understand the trade-off between the flexibility but relatively low speed of an FPGA and the high speed and fixed architecture of the GPU. Our comparison highlights the relative strengths and limitations of the two systems. Our experiments show that, for a range of image sizes, the GPU manages 2×10-9 disparities per second, compared with 2.6×10-9 disparities per second for an FPGA.","","gpu, fpga, comparison","",""
10,"","","Cox, Russ","The MOS 6502 and the Best Layout Guy in the World","",,,"1","",2011,"","","https://research.swtch.com/6502","","","","","","","","","","","","","What are the key designs of the 6502 compared to other processors of its time","","","",""
10,"","","Culver, John","How a CPU Microprocessor is made","",,,"4","",2011,"","","http://www.cpushack.com/MakingWafers.html","","","","","Shack, The C. P. U.","","","","","","","","","","wafer, silicon, fabrication","",""
10,"","","Feugey, David","Altera mise sur l’OpenCL pour révolutionner le monde des FPGA","",,,"11","",2011,"","","https://www.silicon.fr/altera-mise-sur-l%E2%80%99opencl-pour-revolutionner-le-monde-des-fpga-65255.html","","","","","","","","","","","","","","","opencl, cuda, gpu, fpga, altera","",""
10,"","","Johnson, Jeff","Outsourcing FPGA design: pros and cons","",,,"8","",2011,"","","http://www.slideshare.net/jeffjohnsonau/outsourcing-fpga-design-pros-and-cons","","","","","","","","","","","","","manage fluctuating workloads, specialized expertise (learning curve is steep and long, experienced FPGA developers are hard to find), start projects sooner, greater flexibility","","outsourcing, fpga","",""
10,"","","VERRY, Tim","Apple’s A6 processor uses hand drawn ARM cores to boost performance","",,,"9","",2012,"","","https://pcper.com/2012/09/apples-a6-processor-uses-hand-drawn-arm-cores-to-boost-performance/","","","","","Perspective, P. C.","","","","","","","","","","ARM, A15, Apple, A6, iPhone 5,hand drawn","",""
10,"","","Nenni, Daniel","A Brief History of FPGAs","",,,"8","",2012,"","","https://semiwiki.com/fpga/1596-a-brief-history-of-fpgas/","","","","","","","","","","","","","","","xilinx, fpga, history","",""
10,"","","persons, Various","What are some examples of non-Von Neumann architectures?","",,,"11","",2012,"","","https://stackoverflow.com/questions/1806490/what-are-some-examples-of-non-von-neumann-architectures","","","","","StackOverflow","","","","","","","","","","von neumann, architecture, harvard, dataflow, reduction, cellular automata, quantum computing","",""
10,"","","Fowers, Jeremy; Brown, Greg; Cooke, Patrick & Stitt, Greg","A performance and energy comparison of FPGAs, GPUs and Multicores for sliding-window applications","",,,"2","",2012,"","","http://www.gstitt.ece.ufl.edu/courses/spring13/eel4712/lectures/fpga130-fowers.pptx","","","","","of Florida, University","","","","","","","","","","performance, energy, comparison, fpga, gpu, multicore","",""
10,"","","","An FPGA-based supercomputer for statistical physics: the weird case of Janus","",,,"5","",2012,"","","https://www.eweb.unex.es/eweb/fisteor/juan/PUBLICATIONS/janusSubmitted.pdf","","","","","","","","","","","","","","","","",""
10,"","","","P.A. Semi","",,,"","",2013,"","","https://en.wikipedia.org/wiki/P.A._Semi","","","","","Wikipedia","","","","","","","","","","fabless, semiconductor, acquisition, Apple","",""
10,"","","","Electrically Erasable Programmable Logic PEEL 18CV8","",,,"7","",2013,"","","https://www.datasheetarchive.com/pdf/download.php?id=3ae6b7f4f1c26b281f249beac3c15d411ba916&type=O","","","","","Electronics, Gould","","","","","","","","","","","",""
10,"","","","Implementing FPGA design with the OpenCL standard","",,,"11","",2013,"","","https://www.intel.com/content/dam/www/programmable/us/en/pdfs/literature/wp/wp-01173-opencl.pdf","","","","","Altera","","","","","","","","The initial era of programmable technologies contained two different extremes of programmability. As illustrated in Figure 1, one extreme was represented by single core CPU and digital signal processing (DSP) units. These devices were programmable using software consisting of a list of instructions to be executed. These instructions were created in a manner that was conceptually sequential to the programmer, although an advanced processor could reorder instructions to extract instruction-level parallelism from these sequential programs at run time. In contrast, the other extreme of programmable technology was represented by the FPGA. These devices are programmed by creating configurable hardware circuits, which execute completely in parallel. A designer using an FPGA is essentially creating a massively-fine-grained parallel application. For many years, these extremes coexisted with each type of programmability being applied to different application domains. However, recent trends in technology scaling have favored technologies that are both programmable and parallel.","","opencl, altera, fpga","",""
